#{"t_start": 1713166468.71797, "env_id": "None"}
r,l,t
-2.469678,2757,3.48799
-2.469678,2757,5.03167
-2.469678,2757,6.606332
-2.469678,2757,8.224632
-2.469678,2757,9.875481
4.908922,2757,12.451541
4.908922,2757,14.531381
4.908922,2757,16.956654
4.908922,2757,18.789199
4.908922,2757,20.471203
11.841158,2757,23.516914
11.841158,2757,25.197339
11.841158,2757,26.909462
11.841158,2757,28.715629
11.841158,2757,30.848492
-2.229572,2757,33.773701
-2.229572,2757,35.566913
-2.229572,2757,37.455813
-2.229572,2757,39.118793
-2.229572,2757,40.707666
-2.900364,2757,43.34152
-2.900364,2757,44.881626
-2.900364,2757,46.423005
-2.900364,2757,48.300992
-2.900364,2757,50.075598
1.769765,2757,52.666128
1.769765,2757,54.37916
1.769765,2757,56.073802
1.769765,2757,58.588853
1.769765,2757,60.543776
11.778152,2757,64.051476
11.778152,2757,66.604309
11.778152,2757,68.668396
11.778152,2757,71.044207
11.778152,2757,74.151774
11.801961,2757,78.916379
11.801961,2757,81.636023
11.801961,2757,84.140063
11.801961,2757,86.840319
11.801961,2757,89.734535
17.740068,2757,92.832003
17.740068,2757,94.534135
17.740068,2757,96.446567
17.740068,2757,98.652835
17.740068,2757,100.398891
12.89257,2757,103.655225
12.89257,2757,106.656068
12.89257,2757,109.799212
12.89257,2757,113.401634
12.89257,2757,116.246229
15.704098,2757,120.877403
15.704098,2757,123.721084
15.704098,2757,126.66885
15.704098,2757,128.777541
15.704098,2757,130.656877
17.938611,2757,133.258368
17.938611,2757,135.102166
17.938611,2757,137.276868
17.938611,2757,139.500477
17.938611,2757,142.017719
15.480854,2757,146.453442
15.480854,2757,149.132418
15.480854,2757,152.227819
15.480854,2757,155.338048
15.480854,2757,157.431529
15.462902,2757,160.293889
15.462902,2757,162.007661
15.462902,2757,163.978724
15.462902,2757,166.787344
15.462902,2757,170.899807
11.85949,2757,175.300637
11.85949,2757,178.253533
11.85949,2757,180.763546
11.85949,2757,183.183957
11.85949,2757,185.537977
10.482329,2757,188.389537
10.482329,2757,190.05269
10.482329,2757,191.685628
10.482329,2757,193.348276
10.482329,2757,195.023672
11.776826,2757,198.098731
11.776826,2757,200.751398
11.776826,2757,203.602857
11.776826,2757,206.311136
11.776826,2757,209.297517
8.818098,2757,213.456143
8.818098,2757,216.275508
8.818098,2757,219.137121
8.818098,2757,221.989078
8.818098,2757,224.176824
-2.54177,2757,226.935374
-2.54177,2757,228.618016
-2.54177,2757,231.37262
-2.54177,2757,233.982073
-2.54177,2757,236.323518
-3.417816,2757,240.208912
-3.417816,2757,243.462991
-3.417816,2757,246.334352
-3.417816,2757,249.562457
-3.417816,2757,251.981025
-3.116542,2757,254.876348
-3.116542,2757,256.674499
-3.116542,2757,258.605074
-3.116542,2757,260.943259
-3.116542,2757,263.980245
-1.582461,2757,268.235106
-1.582461,2757,270.953636
-1.582461,2757,273.515316
-1.582461,2757,276.277476
-1.582461,2757,278.530086
4.957714,2757,281.998681
4.957714,2757,283.800995
4.957714,2757,285.557409
4.957714,2757,287.280596
4.957714,2757,289.096904
9.110803,2757,291.983351
9.110803,2757,294.109668
9.110803,2757,297.18183
9.110803,2757,299.911037
9.110803,2757,302.744784
8.901627,2757,307.060856
8.901627,2757,310.054595
8.901627,2757,313.040468
8.901627,2757,316.096421
8.901627,2757,318.433155
0.317619,2757,321.394984
0.317619,2757,323.092154
0.317619,2757,324.977139
0.317619,2757,327.534759
0.317619,2757,330.556563
-2.826395,2757,334.490191
-2.826395,2757,337.190499
-2.826395,2757,340.358281
-2.826395,2757,343.125564
-2.826395,2757,345.88113
3.793482,2757,349.030677
3.793482,2757,350.712934
3.793482,2757,352.453914
3.793482,2757,354.522252
3.793482,2757,357.424154
5.200077,2757,362.018653
5.200077,2757,364.956099
5.200077,2757,367.67893
5.200077,2757,370.138279
5.200077,2757,372.88565
1.242238,2757,376.335188
1.242238,2757,378.02017
1.242238,2757,379.670898
1.242238,2757,381.303205
1.242238,2757,382.901928
0.743019,2757,385.587177
0.743019,2757,387.58739
0.743019,2757,390.054856
0.743019,2757,393.102046
0.743019,2757,395.990304
5.343678,2757,400.246771
5.343678,2757,403.270896
5.343678,2757,406.311776
5.343678,2757,409.464091
5.343678,2757,412.424301
10.262976,2757,415.53797
10.262976,2757,417.189637
10.262976,2757,418.816136
10.262976,2757,420.747012
10.262976,2757,423.020623
16.558108,2757,426.747293
16.558108,2757,429.263821
16.558108,2757,432.003815
16.558108,2757,434.712322
16.558108,2757,437.584322
10.354956,2757,441.629059
10.354956,2757,443.61653
10.354956,2757,445.377479
10.354956,2757,447.111037
10.354956,2757,449.559789
11.318639,2757,453.87867
11.318639,2757,456.821406
11.318639,2757,459.537799
11.318639,2757,462.195333
11.318639,2757,464.832923
12.90149,2757,468.609459
12.90149,2757,470.788614
12.90149,2757,472.579536
12.90149,2757,474.189294
12.90149,2757,475.816229
12.652695,2757,478.576572
12.652695,2757,480.453683
12.652695,2757,482.768523
12.652695,2757,485.462322
12.652695,2757,488.653952
8.273585,2757,492.872859
8.273585,2757,495.528343
8.273585,2757,498.136687
8.273585,2757,501.116841
8.273585,2757,504.06606
0.671585,2757,508.079147
0.671585,2757,510.099856
0.671585,2757,511.955171
0.671585,2757,513.713099
0.671585,2757,516.65058
12.652309,2757,521.165385
12.652309,2757,523.794059
12.652309,2757,526.584412
12.652309,2757,529.616653
12.652309,2757,533.090392
13.242226,2757,538.098667
13.242226,2757,540.20996
13.242226,2757,542.233007
13.242226,2757,543.980335
13.242226,2757,545.662585
12.089398,2757,548.294184
12.089398,2757,549.92346
12.089398,2757,551.549801
12.089398,2757,553.175268
12.089398,2757,554.80835
12.735144,2757,557.36968
12.735144,2757,558.98299
12.735144,2757,560.607311
12.735144,2757,562.225995
12.735144,2757,563.838022
13.892161,2757,566.437923
13.892161,2757,568.041724
13.892161,2757,569.664292
13.892161,2757,571.481388
13.892161,2757,573.252439
13.367149,2757,575.90624
13.367149,2757,577.631732
13.367149,2757,579.293113
13.367149,2757,580.987054
13.367149,2757,582.636088
-1.638825,2757,585.308627
-1.638825,2757,587.061955
-1.638825,2757,588.755191
-1.638825,2757,590.428966
-1.638825,2757,592.131188
0.065013,2757,594.665847
0.065013,2757,596.279062
0.065013,2757,597.919458
0.065013,2757,599.504543
0.065013,2757,601.114588
-1.391346,2757,603.987171
-1.391346,2757,605.620385
-1.391346,2757,607.222476
-1.391346,2757,608.87603
-1.391346,2757,610.49079
0.634829,2757,613.171654
0.634829,2757,614.883699
0.634829,2757,616.596298
0.634829,2757,618.30273
0.634829,2757,619.976192
-0.787129,2757,622.653273
-0.787129,2757,624.356316
-0.787129,2757,626.080694
-0.787129,2757,627.882714
-0.787129,2757,629.586478
-0.517131,2757,632.11999
-0.517131,2757,633.707959
-0.517131,2757,635.663445
-0.517131,2757,637.261479
-0.517131,2757,638.915082
-0.301349,2757,641.58062
-0.301349,2757,643.655595
-0.301349,2757,645.351237
-0.301349,2757,647.03614
-0.301349,2757,648.733377
13.62314,2757,651.341178
13.62314,2757,653.013265
13.62314,2757,654.656301
13.62314,2757,656.290502
13.62314,2757,657.970299
-0.530854,2757,660.627002
-0.530854,2757,662.296525
-0.530854,2757,663.941856
-0.530854,2757,665.781027
-0.530854,2757,668.037848
2.600064,2757,670.791143
2.600064,2757,672.881944
2.600064,2757,674.999279
2.600064,2757,678.442914
2.600064,2757,680.96446
10.104748,2757,685.694613
10.104748,2757,687.66265
10.104748,2757,689.405382
10.104748,2757,691.226274
10.104748,2757,693.128005
9.430866,2757,696.093538
9.430866,2757,697.76463
9.430866,2757,699.666008
9.430866,2757,701.435199
9.430866,2757,703.397014
5.466723,2757,706.116619
5.466723,2757,707.971165
5.466723,2757,709.630984
5.466723,2757,711.359731
5.466723,2757,712.956413
8.328629,2757,715.416655
8.328629,2757,716.994973
8.328629,2757,718.555286
8.328629,2757,720.142125
8.328629,2757,721.693503
14.271489,2757,724.156014
14.271489,2757,725.773344
14.271489,2757,727.377558
14.271489,2757,728.972037
14.271489,2757,730.515847
12.16208,2757,733.079731
12.16208,2757,734.754672
12.16208,2757,736.521309
12.16208,2757,738.22292
12.16208,2757,739.844885
-3.769922,2757,742.339275
-3.769922,2757,743.857974
-3.769922,2757,745.426485
-3.769922,2757,746.972664
-3.769922,2757,748.495705
1.191804,2757,750.988366
1.191804,2757,752.551095
1.191804,2757,754.067488
1.191804,2757,755.609074
1.191804,2757,757.165329
10.692672,2757,759.730186
10.692672,2757,761.351147
10.692672,2757,762.971843
10.692672,2757,764.592612
10.692672,2757,766.182789
1.996163,2757,768.921929
1.996163,2757,770.59971
1.996163,2757,772.2129
1.996163,2757,773.865785
1.996163,2757,775.477552
-1.702051,2757,778.036397
-1.702051,2757,779.643806
-1.702051,2757,781.240804
-1.702051,2757,782.883698
-1.702051,2757,784.445629
1.848414,2757,786.893479
1.848414,2757,788.428075
1.848414,2757,789.951275
1.848414,2757,791.484869
1.848414,2757,793.045743
2.884046,2757,795.473248
2.884046,2757,797.037584
2.884046,2757,798.568595
2.884046,2757,801.022508
2.884046,2757,802.76117
4.709959,2757,805.44663
4.709959,2757,807.096135
4.709959,2757,808.862507
4.709959,2757,810.423723
4.709959,2757,811.974667
1.157508,2757,814.488105
1.157508,2757,816.139539
1.157508,2757,817.751565
1.157508,2757,819.361338
1.157508,2757,821.002813
1.832935,2757,823.484785
1.832935,2757,825.037611
1.832935,2757,826.571825
1.832935,2757,828.134231
1.832935,2757,829.641595
1.929662,2757,832.334055
1.929662,2757,833.930214
1.929662,2757,835.495399
1.929662,2757,837.130976
1.929662,2757,838.936555
5.32866,2757,841.878144
5.32866,2757,843.56752
5.32866,2757,845.08979
5.32866,2757,846.625051
5.32866,2757,848.160046
13.456834,2757,850.597554
13.456834,2757,852.133573
13.456834,2757,853.657605
13.456834,2757,855.166475
13.456834,2757,856.659308
12.589115,2757,859.04185
12.589115,2757,860.537181
12.589115,2757,862.048624
12.589115,2757,863.587621
12.589115,2757,865.111877
2.270046,2757,867.644385
2.270046,2757,869.318231
2.270046,2757,871.176625
2.270046,2757,872.845497
2.270046,2757,874.450757
2.459369,2757,876.961649
2.459369,2757,878.543256
2.459369,2757,880.128301
2.459369,2757,881.708153
2.459369,2757,883.275375
2.978653,2757,885.770012
2.978653,2757,887.349639
2.978653,2757,888.948421
2.978653,2757,890.552344
2.978653,2757,892.167725
3.581809,2757,894.582721
3.581809,2757,896.128713
3.581809,2757,897.667235
3.581809,2757,899.206286
3.581809,2757,900.730748
2.679939,2757,903.393605
2.679939,2757,905.005163
2.679939,2757,906.624545
2.679939,2757,908.197252
2.679939,2757,909.794626
2.915388,2757,912.292723
2.915388,2757,913.921983
2.915388,2757,915.551876
2.915388,2757,917.153687
2.915388,2757,918.749117
0.513264,2757,921.265883
0.513264,2757,922.841764
0.513264,2757,924.429019
0.513264,2757,926.010879
0.513264,2757,927.557049
-0.365393,2757,930.042028
-0.365393,2757,931.606089
-0.365393,2757,933.164379
-0.365393,2757,935.016555
-0.365393,2757,936.583543
1.443679,2757,939.027736
1.443679,2757,940.559087
1.443679,2757,942.093004
1.443679,2757,943.60766
1.443679,2757,945.136653
-0.802294,2757,947.663947
-0.802294,2757,949.261169
-0.802294,2757,950.85757
-0.802294,2757,952.429823
-0.802294,2757,954.006497
1.132523,2757,956.45879
1.132523,2757,957.971899
1.132523,2757,959.474317
1.132523,2757,960.967727
1.132523,2757,962.505838
4.075298,2757,964.89329
4.075298,2757,966.655197
4.075298,2757,968.223579
4.075298,2757,969.836084
4.075298,2757,971.435519
2.903123,2757,974.217594
2.903123,2757,975.870445
2.903123,2757,977.501622
2.903123,2757,979.182778
2.903123,2757,980.994331
14.66187,2757,983.520953
14.66187,2757,985.133998
14.66187,2757,987.020674
14.66187,2757,988.615632
14.66187,2757,990.201409
4.642289,2757,992.970402
4.642289,2757,994.603035
4.642289,2757,996.182793
4.642289,2757,997.716012
4.642289,2757,999.240583
4.815433,2757,1001.716063
4.815433,2757,1003.313906
4.815433,2757,1004.900347
4.815433,2757,1006.489018
4.815433,2757,1008.086094
13.200489,2757,1010.539707
13.200489,2757,1012.052869
13.200489,2757,1013.55666
13.200489,2757,1015.095294
13.200489,2757,1016.620553
16.922246,2757,1019.413968
16.922246,2757,1020.907614
16.922246,2757,1022.428241
16.922246,2757,1023.928982
16.922246,2757,1025.435949
3.518926,2757,1027.85439
3.518926,2757,1029.33877
3.518926,2757,1030.884778
3.518926,2757,1032.413448
3.518926,2757,1033.907004
1.805274,2757,1036.324565
1.805274,2757,1037.838319
1.805274,2757,1039.352978
1.805274,2757,1040.87206
1.805274,2757,1042.372956
5.333431,2757,1045.407664
5.333431,2757,1047.327821
5.333431,2757,1049.212592
5.333431,2757,1051.132405
5.333431,2757,1052.753071
2.260967,2757,1055.488205
2.260967,2757,1057.359791
2.260967,2757,1058.941807
2.260967,2757,1060.501807
2.260967,2757,1062.583661
11.45921,2757,1065.415575
11.45921,2757,1067.160018
11.45921,2757,1068.735768
11.45921,2757,1070.652751
11.45921,2757,1072.596983
10.955621,2757,1075.967443
10.955621,2757,1077.798386
10.955621,2757,1079.581069
10.955621,2757,1081.353722
10.955621,2757,1083.13068
4.481001,2757,1086.079514
4.481001,2757,1087.724837
4.481001,2757,1089.296387
4.481001,2757,1090.85463
4.481001,2757,1092.415784
-0.677481,2757,1094.870076
-0.677481,2757,1096.415426
-0.677481,2757,1097.958423
-0.677481,2757,1099.488115
-0.677481,2757,1101.015128
4.126679,2757,1103.506259
4.126679,2757,1105.074648
4.126679,2757,1106.631732
4.126679,2757,1108.279504
4.126679,2757,1110.191218
5.530262,2757,1113.438993
5.530262,2757,1115.116173
5.530262,2757,1116.694264
5.530262,2757,1118.408188
5.530262,2757,1120.221982
5.501584,2757,1123.218701
5.501584,2757,1124.745332
5.501584,2757,1126.262802
5.501584,2757,1127.758637
5.501584,2757,1129.240275
5.548829,2757,1131.719079
5.548829,2757,1133.278416
5.548829,2757,1134.853663
5.548829,2757,1136.46653
5.548829,2757,1138.063007
6.032812,2757,1140.618953
6.032812,2757,1142.165519
6.032812,2757,1143.735921
6.032812,2757,1145.289363
6.032812,2757,1146.844699
-2.560229,2757,1149.339931
-2.560229,2757,1150.993251
-2.560229,2757,1152.784312
-2.560229,2757,1154.422548
-2.560229,2757,1156.007781
5.415039,2757,1158.512663
5.415039,2757,1160.115055
5.415039,2757,1161.679839
5.415039,2757,1163.245849
5.415039,2757,1164.825533
5.654053,2757,1167.278403
5.654053,2757,1168.889462
5.654053,2757,1170.454976
5.654053,2757,1172.016708
5.654053,2757,1173.605685
5.800566,2757,1176.078036
5.800566,2757,1177.625817
5.800566,2757,1179.153022
5.800566,2757,1180.704434
5.800566,2757,1182.261286
7.738441,2757,1184.960835
7.738441,2757,1186.487349
7.738441,2757,1188.039815
7.738441,2757,1189.612856
7.738441,2757,1191.192442
6.954673,2757,1193.570948
6.954673,2757,1195.070067
6.954673,2757,1196.589496
6.954673,2757,1198.104726
6.954673,2757,1199.615367
11.268763,2757,1202.134096
11.268763,2757,1203.74665
11.268763,2757,1205.300003
11.268763,2757,1206.880413
11.268763,2757,1208.458461
7.217103,2757,1210.912296
7.217103,2757,1212.467061
7.217103,2757,1214.093325
7.217103,2757,1215.821
7.217103,2757,1217.438025
11.389383,2757,1219.9288
11.389383,2757,1221.461169
11.389383,2757,1222.978856
11.389383,2757,1224.514619
11.389383,2757,1226.038789
11.651001,2757,1228.524374
11.651001,2757,1230.050089
11.651001,2757,1231.586878
11.651001,2757,1233.159065
11.651001,2757,1234.69713
9.003244,2757,1237.194165
9.003244,2757,1239.116342
9.003244,2757,1240.934065
9.003244,2757,1242.672001
9.003244,2757,1244.646461
5.185711,2757,1247.546657
5.185711,2757,1249.161713
5.185711,2757,1250.974696
5.185711,2757,1252.839629
5.185711,2757,1254.685828
4.860503,2757,1257.181446
4.860503,2757,1258.741031
4.860503,2757,1260.726577
4.860503,2757,1262.51765
4.860503,2757,1264.128563
4.936576,2757,1266.902722
4.936576,2757,1268.45193
4.936576,2757,1269.935952
4.936576,2757,1271.495498
4.936576,2757,1273.056847
6.213173,2757,1275.5146
6.213173,2757,1277.090898
6.213173,2757,1278.66459
6.213173,2757,1280.201525
6.213173,2757,1281.729799
6.226362,2757,1284.162411
6.226362,2757,1285.677054
6.226362,2757,1287.264706
6.226362,2757,1288.78358
6.226362,2757,1290.383769
5.513484,2757,1293.275069
5.513484,2757,1294.995039
5.513484,2757,1296.535809
5.513484,2757,1298.108914
5.513484,2757,1299.633338
6.915197,2757,1302.093786
6.915197,2757,1303.684919
6.915197,2757,1305.219703
6.915197,2757,1306.755579
6.915197,2757,1308.280718
6.115842,2757,1310.728228
6.115842,2757,1312.285717
6.115842,2757,1313.854225
6.115842,2757,1315.424723
6.115842,2757,1316.997027
5.150306,2757,1319.948186
5.150306,2757,1321.854889
5.150306,2757,1323.903675
5.150306,2757,1325.597997
5.150306,2757,1327.281531
7.006191,2757,1329.805078
7.006191,2757,1331.4098
7.006191,2757,1333.014982
7.006191,2757,1334.590939
7.006191,2757,1336.18298
5.078159,2757,1338.611152
5.078159,2757,1340.144521
5.078159,2757,1342.150837
5.078159,2757,1343.882515
5.078159,2757,1345.435985
9.443612,2757,1347.834098
9.443612,2757,1349.74378
9.443612,2757,1351.495113
9.443612,2757,1353.026567
9.443612,2757,1354.725497
5.170135,2757,1357.130144
5.170135,2757,1358.684971
5.170135,2757,1360.201782
5.170135,2757,1361.70713
5.170135,2757,1363.209943
5.530761,2757,1365.661071
5.530761,2757,1367.231553
5.530761,2757,1368.782058
5.530761,2757,1370.360349
5.530761,2757,1371.915411
4.893672,2757,1374.301133
4.893672,2757,1375.784221
4.893672,2757,1377.271954
4.893672,2757,1378.751278
4.893672,2757,1380.309792
9.407228,2757,1382.743535
9.407228,2757,1384.257323
9.407228,2757,1385.791516
9.407228,2757,1387.274308
9.407228,2757,1388.794883
4.23416,2757,1391.228094
4.23416,2757,1392.735239
4.23416,2757,1394.219796
4.23416,2757,1395.754056
4.23416,2757,1397.317691
5.463338,2757,1399.91482
5.463338,2757,1401.50338
5.463338,2757,1403.032968
5.463338,2757,1404.571473
5.463338,2757,1406.078123
7.381409,2757,1408.697313
7.381409,2757,1410.451934
7.381409,2757,1412.033841
7.381409,2757,1413.880996
7.381409,2757,1415.372826
4.769608,2757,1417.879345
4.769608,2757,1419.465694
4.769608,2757,1421.067877
4.769608,2757,1422.683176
4.769608,2757,1424.261846
4.300372,2757,1426.73924
4.300372,2757,1428.328908
4.300372,2757,1429.89986
4.300372,2757,1431.447166
4.300372,2757,1433.010198
4.829225,2757,1435.81696
4.829225,2757,1437.744272
4.829225,2757,1439.379737
4.829225,2757,1441.007887
4.829225,2757,1442.59785
6.692837,2757,1445.473504
6.692837,2757,1447.097398
6.692837,2757,1448.747429
6.692837,2757,1450.425221
6.692837,2757,1452.056438
5.415576,2757,1455.084746
5.415576,2757,1456.814424
5.415576,2757,1458.642659
5.415576,2757,1460.572059
5.415576,2757,1462.437516
5.058129,2757,1465.857044
5.058129,2757,1467.486153
5.058129,2757,1469.21886
5.058129,2757,1471.344877
5.058129,2757,1473.479065
8.143563,2757,1476.375362
8.143563,2757,1478.254524
8.143563,2757,1479.82837
8.143563,2757,1481.444965
8.143563,2757,1483.047493
8.552923,2757,1485.536714
8.552923,2757,1487.09986
8.552923,2757,1488.741766
8.552923,2757,1490.250767
8.552923,2757,1491.725877
11.89054,2757,1494.15961
11.89054,2757,1495.703444
11.89054,2757,1497.241618
11.89054,2757,1498.827366
11.89054,2757,1500.436564
7.245066,2757,1502.883492
7.245066,2757,1504.444161
7.245066,2757,1506.004833
7.245066,2757,1507.656591
7.245066,2757,1509.330992
8.878155,2757,1511.834309
8.878155,2757,1513.441179
8.878155,2757,1515.014175
8.878155,2757,1516.585001
8.878155,2757,1518.151114
11.572588,2757,1520.597039
11.572588,2757,1522.183861
11.572588,2757,1523.761352
11.572588,2757,1525.415324
11.572588,2757,1527.035802
4.230661,2757,1529.464186
4.230661,2757,1530.975876
4.230661,2757,1532.501342
4.230661,2757,1534.009632
4.230661,2757,1535.532973
3.597792,2757,1538.008322
3.597792,2757,1539.712682
3.597792,2757,1541.383624
3.597792,2757,1542.988375
3.597792,2757,1544.513925
5.235708,2757,1546.870335
5.235708,2757,1548.361535
5.235708,2757,1549.863768
5.235708,2757,1551.35078
5.235708,2757,1552.848692
4.038042,2757,1555.215333
4.038042,2757,1556.721298
4.038042,2757,1558.230891
4.038042,2757,1559.738625
4.038042,2757,1561.218016
5.791153,2757,1563.662522
5.791153,2757,1565.19588
5.791153,2757,1566.695796
5.791153,2757,1568.204221
5.791153,2757,1569.698237
13.774602,2757,1572.366374
13.774602,2757,1573.91251
13.774602,2757,1575.436623
13.774602,2757,1576.993314
13.774602,2757,1578.510965
6.336551,2757,1580.937017
6.336551,2757,1582.497762
6.336551,2757,1584.058599
6.336551,2757,1585.595174
6.336551,2757,1587.134654
5.611155,2757,1589.590877
5.611155,2757,1591.152963
5.611155,2757,1592.721771
5.611155,2757,1594.311029
5.611155,2757,1595.94972
11.184179,2757,1598.501388
11.184179,2757,1600.050101
11.184179,2757,1601.591964
11.184179,2757,1603.303101
11.184179,2757,1604.914073
11.001066,2757,1607.361865
11.001066,2757,1608.949439
11.001066,2757,1610.524592
11.001066,2757,1612.341567
11.001066,2757,1614.192783
11.280233,2757,1618.249054
11.280233,2757,1620.102336
11.280233,2757,1621.798271
11.280233,2757,1623.867503
11.280233,2757,1625.619934
7.421589,2757,1629.102739
7.421589,2757,1630.905343
7.421589,2757,1632.51107
7.421589,2757,1634.107348
7.421589,2757,1635.708148
7.586321,2757,1638.585823
7.586321,2757,1640.453071
7.586321,2757,1642.327916
7.586321,2757,1644.605845
7.586321,2757,1646.653896
7.44871,2757,1649.74961
7.44871,2757,1651.600239
7.44871,2757,1653.321799
7.44871,2757,1654.975497
7.44871,2757,1656.958399
8.439931,2757,1660.441021
8.439931,2757,1662.136687
8.439931,2757,1664.246901
8.439931,2757,1666.366174
8.439931,2757,1668.5407
7.321253,2757,1671.40784
7.321253,2757,1673.295386
7.321253,2757,1674.922057
7.321253,2757,1676.616777
7.321253,2757,1678.51789
6.723659,2757,1681.921343
6.723659,2757,1684.45166
6.723659,2757,1686.368631
6.723659,2757,1688.293833
6.723659,2757,1689.955346
-1.427206,2757,1692.893536
-1.427206,2757,1694.505778
-1.427206,2757,1696.244632
-1.427206,2757,1697.799462
-1.427206,2757,1699.359022
-4.072376,2757,1701.781436
-4.072376,2757,1703.338677
-4.072376,2757,1704.845414
-4.072376,2757,1706.372598
-4.072376,2757,1707.937508
-3.309876,2757,1710.380418
-3.309876,2757,1711.937889
-3.309876,2757,1713.486975
-3.309876,2757,1715.023984
-3.309876,2757,1716.581066
-0.786061,2757,1719.342833
-0.786061,2757,1721.127429
-0.786061,2757,1722.95705
-0.786061,2757,1725.178962
-0.786061,2757,1727.184269
6.196527,2757,1730.098063
6.196527,2757,1731.981142
6.196527,2757,1733.912431
6.196527,2757,1735.869015
6.196527,2757,1737.719775
4.834459,2757,1741.090216
4.834459,2757,1742.798704
4.834459,2757,1744.521396
4.834459,2757,1746.117727
4.834459,2757,1747.700685
5.311581,2757,1750.173517
5.311581,2757,1751.819437
5.311581,2757,1753.388611
5.311581,2757,1754.914898
5.311581,2757,1756.461583
8.519651,2757,1758.952937
8.519651,2757,1760.553135
8.519651,2757,1762.173289
8.519651,2757,1763.783475
8.519651,2757,1765.389586
5.464663,2757,1767.877151
5.464663,2757,1769.544957
5.464663,2757,1771.250762
5.464663,2757,1772.824107
5.464663,2757,1774.36205
7.967438,2757,1776.933916
7.967438,2757,1778.55729
7.967438,2757,1780.143641
7.967438,2757,1781.68451
7.967438,2757,1783.251021
5.198714,2757,1785.726706
5.198714,2757,1787.463116
5.198714,2757,1789.253988
5.198714,2757,1790.801066
5.198714,2757,1792.368066
4.436203,2757,1794.8979
4.436203,2757,1796.503565
4.436203,2757,1798.106854
4.436203,2757,1799.751342
4.436203,2757,1801.473477
5.260938,2757,1803.993555
5.260938,2757,1805.544657
5.260938,2757,1807.114683
5.260938,2757,1808.734619
5.260938,2757,1810.305418
5.336999,2757,1812.793887
5.336999,2757,1814.350949
5.336999,2757,1815.94525
5.336999,2757,1817.48442
5.336999,2757,1819.044289
5.051303,2757,1821.509812
5.051303,2757,1823.024448
5.051303,2757,1824.544531
5.051303,2757,1826.082662
5.051303,2757,1827.628205
6.492681,2757,1830.063754
6.492681,2757,1831.619313
6.492681,2757,1833.413461
6.492681,2757,1835.026172
6.492681,2757,1836.569257
6.607487,2757,1839.049151
6.607487,2757,1840.588624
6.607487,2757,1842.140785
6.607487,2757,1843.722993
6.607487,2757,1845.284189
7.057232,2757,1847.795475
7.057232,2757,1849.39586
7.057232,2757,1851.016287
7.057232,2757,1852.586299
7.057232,2757,1854.180174
6.969677,2757,1856.603199
6.969677,2757,1858.159634
6.969677,2757,1859.736803
6.969677,2757,1861.283023
6.969677,2757,1862.82942
6.872992,2757,1865.523107
6.872992,2757,1867.156103
6.872992,2757,1868.749639
6.872992,2757,1870.39524
6.872992,2757,1871.999675
6.568002,2757,1874.488431
6.568002,2757,1876.073071
6.568002,2757,1877.589369
6.568002,2757,1879.139247
6.568002,2757,1880.693713
7.485582,2757,1883.258724
7.485582,2757,1884.89031
7.485582,2757,1886.525023
7.485582,2757,1888.160028
7.485582,2757,1889.773434
9.70834,2757,1892.292302
9.70834,2757,1893.911618
9.70834,2757,1895.579956
9.70834,2757,1897.315448
9.70834,2757,1898.919844
7.10857,2757,1901.540075
7.10857,2757,1903.306241
7.10857,2757,1904.83252
7.10857,2757,1906.394451
7.10857,2757,1907.927292
6.902241,2757,1910.400487
6.902241,2757,1911.921638
6.902241,2757,1913.464031
6.902241,2757,1915.060041
6.902241,2757,1916.605501
7.259813,2757,1919.065749
7.259813,2757,1920.605602
7.259813,2757,1922.117374
7.259813,2757,1923.66475
7.259813,2757,1925.214244
7.4363,2757,1927.795062
7.4363,2757,1929.453356
7.4363,2757,1931.040014
7.4363,2757,1932.61032
7.4363,2757,1934.141033
6.16937,2757,1936.63813
6.16937,2757,1938.237249
6.16937,2757,1939.835993
6.16937,2757,1941.450554
6.16937,2757,1943.078499
7.186888,2757,1945.509335
7.186888,2757,1947.026308
7.186888,2757,1948.840868
7.186888,2757,1950.513424
7.186888,2757,1952.131475
7.747423,2757,1954.55355
7.747423,2757,1956.087406
7.747423,2757,1957.621152
7.747423,2757,1959.315142
7.747423,2757,1961.013688
5.494081,2757,1963.57176
5.494081,2757,1965.181622
5.494081,2757,1966.775966
5.494081,2757,1968.392117
5.494081,2757,1969.994906
6.722045,2757,1972.520222
6.722045,2757,1974.438681
6.722045,2757,1976.017224
6.722045,2757,1977.592201
6.722045,2757,1979.227534
5.519781,2757,1981.734866
5.519781,2757,1983.432442
5.519781,2757,1985.185631
5.519781,2757,1986.790727
5.519781,2757,1988.433311
5.784682,2757,1991.245706
5.784682,2757,1993.012025
5.784682,2757,1994.641022
5.784682,2757,1996.408968
5.784682,2757,1998.016125
